# compiler: R8
# compiler_version: 3.3.28
# min_api: 24
# compiler_hash: engineering
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: c0012f5
# pg_map_hash: SHA-256 c0012f55de7e23cff2b44621f7eed16feaf37938048fee1f2a41d63dd5c841f2
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    594:594:int getIntrinsicHeight() -> getIntrinsicHeight
    600:600:int getIntrinsicWidth() -> getIntrinsicWidth
    513:513:int getMaxCharacterCount() -> getMaxCharacterCount
    473:473:int getNumber() -> getNumber
    178:178:com.google.android.material.badge.BadgeState$State getSavedState() -> getSavedState
    888:889:int getTotalHorizontalOffsetForState() -> getTotalHorizontalOffsetForState
    882:883:int getTotalVerticalOffsetForState() -> getTotalVerticalOffsetForState
    771:771:int getVerticalOffset() -> getVerticalOffset
    811:811:int getVerticalOffsetWithText() -> getVerticalOffsetWithText
    791:791:int getVerticalOffsetWithoutText() -> getVerticalOffsetWithoutText
    460:460:boolean hasNumber() -> hasNumber
    582:583:void onAlphaUpdated() -> onAlphaUpdated
    408:411:void onBackgroundColorUpdated() -> onBackgroundColorUpdated
    554:556:void onBadgeGravityUpdated() -> onBadgeGravityUpdated
    440:441:void onBadgeTextColorUpdated() -> onBadgeTextColorUpdated
    530:533:void onMaxCharacterCountUpdated() -> onMaxCharacterCountUpdated
    501:503:void onNumberUpdated() -> onNumberUpdated
    628:628:boolean onStateChange(int[]) -> onStateChange
    623:623:void onTextSizeChange() -> onTextSizeChange
    221:226:void onVisibilityUpdated() -> onVisibilityUpdated
    231:240:void restoreState() -> restoreState
    577:578:void setAlpha(int) -> setAlpha
    403:404:void setBackgroundColor(int) -> setBackgroundColor
    547:549:void setBadgeGravity(int) -> setBadgeGravity
    452:454:void setBadgeNumberLocale(java.util.Locale) -> setBadgeNumberLocale
    433:435:void setBadgeTextColor(int) -> setBadgeTextColor
    641:641:void setContentDescriptionExceedsMaxBadgeNumberStringResource(int) -> setContentDescriptionExceedsMaxBadgeNumberStringResource
    632:632:void setContentDescriptionNumberless(java.lang.CharSequence) -> setContentDescriptionNumberless
    636:636:void setContentDescriptionQuantityStringsResource(int) -> setContentDescriptionQuantityStringsResource
    680:681:void setHorizontalOffset(int) -> setHorizontalOffset
    723:724:void setHorizontalOffsetWithText(int) -> setHorizontalOffsetWithText
    703:704:void setHorizontalOffsetWithoutText(int) -> setHorizontalOffsetWithoutText
    523:525:void setMaxCharacterCount(int) -> setMaxCharacterCount
    485:488:void setNumber(int) -> setNumber
    838:846:void setTextAppearance(com.google.android.material.resources.TextAppearance) -> setTextAppearance
    830:834:void setTextAppearanceResource(int) -> setTextAppearanceResource
    758:759:void setVerticalOffset(int) -> setVerticalOffset
    801:802:void setVerticalOffsetWithText(int) -> setVerticalOffsetWithText
    781:782:void setVerticalOffsetWithoutText(int) -> setVerticalOffsetWithoutText
    216:217:void setVisible(boolean) -> setVisible
    342:370:void tryWrapAnchorInCompatParent(android.view.View) -> tryWrapAnchorInCompatParent
    380:382:void updateAnchorParentToNotClip(android.view.View) -> updateAnchorParentToNotClip
    279:282:void updateBadgeCoordinates(android.view.View,android.view.ViewGroup) -> updateBadgeCoordinates
    298:298:void updateBadgeCoordinates(android.view.View) -> updateBadgeCoordinates
    317:328:void updateBadgeCoordinates(android.view.View,android.widget.FrameLayout) -> updateBadgeCoordinates
    850:876:void updateCenterAndBounds() -> updateCenterAndBounds
    979:979:void updateMaxBadgeNumber() -> updateMaxBadgeNumber
com.google.android.material.badge.BadgeDrawable$1 -> com.google.android.material.badge.BadgeDrawable$1:
    371:371:void <init>(com.google.android.material.badge.BadgeDrawable,android.view.View,android.widget.FrameLayout) -> <init>
    374:374:void run() -> run
com.google.android.material.badge.BadgeState -> com.google.android.material.badge.BadgeState:
    68:203:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State) -> <init>
    252:252:void clearNumber() -> clearNumber
    214:221:android.content.res.TypedArray generateTypedArray(android.content.Context,int,int,int) -> generateTypedArray
    345:345:int getAdditionalHorizontalOffset() -> getAdditionalHorizontalOffset
    355:355:int getAdditionalVerticalOffset() -> getAdditionalVerticalOffset
    256:256:int getAlpha() -> getAlpha
    275:275:int getBackgroundColor() -> getBackgroundColor
    295:295:int getBadgeGravity() -> getBadgeGravity
    285:285:int getBadgeTextColor() -> getBadgeTextColor
    384:384:int getContentDescriptionExceedsMaxBadgeNumberStringResource() -> getContentDescriptionExceedsMaxBadgeNumberStringResource
    364:364:java.lang.CharSequence getContentDescriptionNumberless() -> getContentDescriptionNumberless
    374:374:int getContentDescriptionQuantityStrings() -> getContentDescriptionQuantityStrings
    325:325:int getHorizontalOffsetWithText() -> getHorizontalOffsetWithText
    305:305:int getHorizontalOffsetWithoutText() -> getHorizontalOffsetWithoutText
    265:265:int getMaxCharacterCount() -> getMaxCharacterCount
    243:243:int getNumber() -> getNumber
    393:393:java.util.Locale getNumberLocale() -> getNumberLocale
    226:226:com.google.android.material.badge.BadgeState$State getOverridingState() -> getOverridingState
    335:335:int getVerticalOffsetWithText() -> getVerticalOffsetWithText
    315:315:int getVerticalOffsetWithoutText() -> getVerticalOffsetWithoutText
    239:239:boolean hasNumber() -> hasNumber
    230:230:boolean isVisible() -> isVisible
    403:403:int readColorFromAttributes(android.content.Context,android.content.res.TypedArray,int) -> readColorFromAttributes
    260:261:void setAlpha(int) -> setAlpha
    279:280:void setBackgroundColor(int) -> setBackgroundColor
    299:300:void setBadgeGravity(int) -> setBadgeGravity
    289:290:void setBadgeTextColor(int) -> setBadgeTextColor
    388:389:void setContentDescriptionExceedsMaxBadgeNumberStringResource(int) -> setContentDescriptionExceedsMaxBadgeNumberStringResource
    368:369:void setContentDescriptionNumberless(java.lang.CharSequence) -> setContentDescriptionNumberless
    378:379:void setContentDescriptionQuantityStringsResource(int) -> setContentDescriptionQuantityStringsResource
    329:330:void setHorizontalOffsetWithText(int) -> setHorizontalOffsetWithText
    309:310:void setHorizontalOffsetWithoutText(int) -> setHorizontalOffsetWithoutText
    269:270:void setMaxCharacterCount(int) -> setMaxCharacterCount
    247:248:void setNumber(int) -> setNumber
    397:398:void setNumberLocale(java.util.Locale) -> setNumberLocale
    339:340:void setVerticalOffsetWithText(int) -> setVerticalOffsetWithText
    319:320:void setVerticalOffsetWithoutText(int) -> setVerticalOffsetWithoutText
    234:235:void setVisible(boolean) -> setVisible
com.google.android.material.badge.BadgeState$State -> com.google.android.material.badge.BadgeState$State:
    473:473:void <clinit>() -> <clinit>
    421:451:void <init>() -> <init>
    421:470:void <init>(android.os.Parcel) -> <init>
    410:410:int access$000(com.google.android.material.badge.BadgeState$State) -> access$000
    410:410:int access$002(com.google.android.material.badge.BadgeState$State,int) -> access$002
    410:410:int access$100(com.google.android.material.badge.BadgeState$State) -> access$100
    410:410:java.lang.Integer access$1000(com.google.android.material.badge.BadgeState$State) -> access$1000
    410:410:java.lang.Integer access$1002(com.google.android.material.badge.BadgeState$State,java.lang.Integer) -> access$1002
    410:410:int access$102(com.google.android.material.badge.BadgeState$State,int) -> access$102
    410:410:java.lang.Integer access$1100(com.google.android.material.badge.BadgeState$State) -> access$1100
    410:410:java.lang.Integer access$1102(com.google.android.material.badge.BadgeState$State,java.lang.Integer) -> access$1102
    410:410:java.lang.Integer access$1200(com.google.android.material.badge.BadgeState$State) -> access$1200
    410:410:java.lang.Integer access$1202(com.google.android.material.badge.BadgeState$State,java.lang.Integer) -> access$1202
    410:410:java.lang.Integer access$1300(com.google.android.material.badge.BadgeState$State) -> access$1300
    410:410:java.lang.Integer access$1302(com.google.android.material.badge.BadgeState$State,java.lang.Integer) -> access$1302
    410:410:java.lang.Integer access$1400(com.google.android.material.badge.BadgeState$State) -> access$1400
    410:410:java.lang.Integer access$1402(com.google.android.material.badge.BadgeState$State,java.lang.Integer) -> access$1402
    410:410:java.lang.Integer access$1500(com.google.android.material.badge.BadgeState$State) -> access$1500
    410:410:java.lang.Integer access$1502(com.google.android.material.badge.BadgeState$State,java.lang.Integer) -> access$1502
    410:410:java.lang.Integer access$1600(com.google.android.material.badge.BadgeState$State) -> access$1600
    410:410:java.lang.Integer access$1602(com.google.android.material.badge.BadgeState$State,java.lang.Integer) -> access$1602
    410:410:java.util.Locale access$1700(com.google.android.material.badge.BadgeState$State) -> access$1700
    410:410:java.util.Locale access$1702(com.google.android.material.badge.BadgeState$State,java.util.Locale) -> access$1702
    410:410:java.lang.CharSequence access$200(com.google.android.material.badge.BadgeState$State) -> access$200
    410:410:java.lang.CharSequence access$202(com.google.android.material.badge.BadgeState$State,java.lang.CharSequence) -> access$202
    410:410:int access$300(com.google.android.material.badge.BadgeState$State) -> access$300
    410:410:int access$302(com.google.android.material.badge.BadgeState$State,int) -> access$302
    410:410:int access$400(com.google.android.material.badge.BadgeState$State) -> access$400
    410:410:int access$402(com.google.android.material.badge.BadgeState$State,int) -> access$402
    410:410:java.lang.Boolean access$500(com.google.android.material.badge.BadgeState$State) -> access$500
    410:410:java.lang.Boolean access$502(com.google.android.material.badge.BadgeState$State,java.lang.Boolean) -> access$502
    410:410:int access$600(com.google.android.material.badge.BadgeState$State) -> access$600
    410:410:int access$602(com.google.android.material.badge.BadgeState$State,int) -> access$602
    410:410:int access$700(com.google.android.material.badge.BadgeState$State) -> access$700
    410:410:int access$702(com.google.android.material.badge.BadgeState$State,int) -> access$702
    410:410:java.lang.Integer access$800(com.google.android.material.badge.BadgeState$State) -> access$800
    410:410:java.lang.Integer access$802(com.google.android.material.badge.BadgeState$State,java.lang.Integer) -> access$802
    410:410:java.lang.Integer access$900(com.google.android.material.badge.BadgeState$State) -> access$900
    410:410:java.lang.Integer access$902(com.google.android.material.badge.BadgeState$State,java.lang.Integer) -> access$902
    495:512:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.material.badge.BadgeState$State$1 -> com.google.android.material.badge.BadgeState$State$1:
    474:474:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    478:478:com.google.android.material.badge.BadgeState$State createFromParcel(android.os.Parcel) -> createFromParcel
    474:474:java.lang.Object[] newArray(int) -> newArray
    484:484:com.google.android.material.badge.BadgeState$State[] newArray(int) -> newArray
com.google.android.material.badge.BadgeUtils -> com.google.android.material.badge.BadgeUtils:
    50:50:void <clinit>() -> <clinit>
    91:99:void attachBadgeDrawable(com.google.android.material.badge.BadgeDrawable,android.view.View,android.widget.FrameLayout) -> attachBadgeDrawable
    290:298:android.util.SparseArray createBadgeDrawablesFromSavedStates(android.content.Context,com.google.android.material.internal.ParcelableSparseArray) -> createBadgeDrawablesFromSavedStates
    265:272:com.google.android.material.internal.ParcelableSparseArray createParcelableBadgeStates(android.util.SparseArray) -> createParcelableBadgeStates
    179:182:void detachBadgeDrawable(com.google.android.material.badge.BadgeDrawable,android.view.View) -> detachBadgeDrawable
    247:250:void setBadgeDrawableBounds(com.google.android.material.badge.BadgeDrawable,android.view.View,android.widget.FrameLayout) -> setBadgeDrawableBounds
    69:69:void updateBadgeBounds(android.graphics.Rect,float,float,float,float) -> updateBadgeBounds
com.google.android.material.behavior.HideBottomViewOnScrollBehavior -> com.google.android.material.behavior.HideBottomViewOnScrollBehavior:
    47:52:void <init>() -> <init>
    47:55:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    39:39:android.view.ViewPropertyAnimator access$002(com.google.android.material.behavior.HideBottomViewOnScrollBehavior,android.view.ViewPropertyAnimator) -> access$002
    196:200:void animateChildTo(android.view.View,int,long,android.animation.TimeInterpolator) -> animateChildTo
    153:153:boolean isScrolledDown() -> isScrolledDown
    112:112:boolean isScrolledUp() -> isScrolledUp
    62:64:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> onLayoutChild
    104:106:void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int,int,int[]) -> onNestedScroll
    74:77:void setAdditionalHiddenOffsetY(android.view.View,int) -> setAdditionalHiddenOffsetY
    161:161:void slideDown(android.view.View) -> slideDown
    171:188:void slideDown(android.view.View,boolean) -> slideDown
    120:120:void slideUp(android.view.View) -> slideUp
    130:147:void slideUp(android.view.View,boolean) -> slideUp
com.google.android.material.behavior.HideBottomViewOnScrollBehavior$1 -> com.google.android.material.behavior.HideBottomViewOnScrollBehavior$1:
    201:201:void <init>(com.google.android.material.behavior.HideBottomViewOnScrollBehavior) -> <init>
    204:204:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.behavior.SwipeDismissBehavior -> com.google.android.material.behavior.SwipeDismissBehavior:
    43:231:void <init>() -> <init>
    439:439:float clamp(float,float,float) -> clamp
    443:443:int clamp(int,int,int) -> clamp
    379:383:void ensureViewDragHelper(android.view.ViewGroup) -> ensureViewDragHelper
    190:207:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> onInterceptTouchEvent
    178:182:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> onLayoutChild
    214:215:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> onTouchEvent
    160:160:void setEndAlphaSwipeDistance(float) -> setEndAlphaSwipeDistance
    151:151:void setStartAlphaSwipeDistance(float) -> setStartAlphaSwipeDistance
